CPU Power Cap,GPU Power Cap,IPS,Memory Throughput,SM Clock,DRAM Active,FP Active,Performance
120,150,0.6567656116228688,0.6322429118248231,0.9785780230161456,0.22426868905742145,0,0.6464390721936012
120,160,0.6547825014563549,0.6096894489848333,0.9685050087108014,0.32857142857142857,0,0.6521108358050783
120,170,0.643440364149823,0.5934832510047264,0.9550357808265582,0.5405982905982906,0,0.6354879830089519
120,180,0.641688476478004,0.6035995888904119,0.9677301614565441,0.5232936078006499,0,0.6409995567488151
120,190,0.6547328000983093,0.609150240015218,0.9685050087108014,0.5813186813186813,0,0.6521546973126636
120,200,0.6540987465729872,0.6067056397643706,0.9557110191637631,0.5307692307692307,0,0.6465617135525874
120,210,0.6554760308442846,0.6077611483069653,0.9685050087108014,0.32857142857142857,0,0.6520814595334787
120,220,0.5292311496892005,0.48826783792551204,0.9652130720745409,0.27830596369922217,0,0.5136852054335087
120,230,0.6542462247344604,0.607086718020617,0.9569904181184669,0.27802197802197803,0,0.6521012917352894
120,240,0.657719634689222,0.6091150377716058,0.9685050087108014,0.278021978021978,0,0.6521506102689789
120,250,0.6407421478349291,0.6015538891957348,0.9551163689453795,0.323943661971831,0,0.640993016060835
130,150,0.7202546349843161,0.6661915969147734,0.9739424542682926,0.5805288461538461,0,0.7210894441662817
130,160,0.7175584280185207,0.6689582671574734,0.9669412988772745,0.30891330891330887,0,0.72105996643135
130,170,0.7167872197398669,0.6665384994970811,0.9672256097560975,0.4493284493284493,0,0.728067037795269
130,180,0.7146166201737878,0.667590200635697,0.9746176926054974,0.30891330891330887,0,0.7211362300022218
130,190,0.7178344421338729,0.6677349469596524,0.9746176926054974,0.30891330891330887,0,0.7210935498548371
130,200,0.7176604181594204,0.6662563357769646,0.9652354336043361,0.3931623931623931,0,0.7280916806289872
130,210,0.7351912644474238,0.6694719319301694,0.9774608013937282,0.7582417582417581,0,0.7281616041613278
130,220,0.7369435642045492,0.6689654506700345,0.9746176926054974,0.5616605616605616,0,0.7280835884167611
130,230,0.7372256587916035,0.6716241646429888,0.9808725319396051,0.5897435897435896,0,0.7280531626355322
130,240,0.7170870426494533,0.6643056194954672,0.9666569879984513,0.4212454212454212,0,0.7281015900486271
130,250,0.7187537260293868,0.6633064423393839,0.9672256097560975,0.33699633699633696,0,0.7210580193751835
140,150,0.7947354026559746,0.7205704559037495,0.9817401703111859,0.7625994694960212,0,0.7977458605234401
140,160,0.7942819284236168,0.7239097691009114,0.971624946512623,0.31039136302294196,0,0.7977288712811225
140,170,0.7925208472891836,0.722024292804873,0.9810520967051776,0.5276653171390013,0,0.7978914297411331
140,180,0.794676699653879,0.7185179802786335,0.9894606812447435,0.6100795755968169,0,0.7978175214032307
140,190,0.7944329367727742,0.7247582334341287,0.9810520967051776,0.3414304993252361,0,0.7978830450704367
140,200,0.7965286537841402,0.7229522164962805,0.9810520967051776,0.3414304993252361,0,0.7978179254133402
140,210,0.7955775929855444,0.7265009522391811,0.9810520967051776,0.7759784075573548,0,0.806377065326786
140,220,0.7946581538392686,0.7245339964317782,0.969739516474112,0.3724696356275303,0,0.8064075957812162
140,230,0.7953874365040525,0.721769753504908,0.9713107081728711,0.7759784075573548,0,0.7977962468089618
140,240,0.7960064750413973,0.7268046485997216,0.9725676615318785,0.49662618083670707,0,0.8063629586190699
140,250,0.7981591877674745,0.725923861815715,0.9810520967051776,0.31039136302294196,0,0.7978609063459439
150,150,0.8423232441379219,0.7714105042686052,0.9848054990966575,0.42592592592592593,0,0.852144790267058
150,160,0.8294216373965089,0.8357581545318631,0.9727619179600886,0.38601398601398595,0,0.8240910126398052
150,170,0.8475203047918951,0.7545921831049912,0.9955584811529933,0.6433566433566433,0,0.8426355455699087
150,180,0.8513153007526096,0.7917443833441575,0.9738595302619693,0.32763532763532766,0,0.842593806027162
150,190,0.8423571754975124,0.7628114765877789,0.9848054990966575,0.42592592592592593,0,0.852285306573641
150,200,0.8546381749189086,0.8015060364761761,0.9864398558758315,0.38601398601398595,0,0.8426212458633494
150,210,0.8444961540553844,0.7639371932944887,0.9848054990966575,0.39316239316239315,0,0.8521944833602375
150,220,0.8519179151336312,0.7718456015833675,0.9728644421860885,0.3603988603988603,0,0.842638182032712
150,230,0.8274085680862239,0.8511317859981171,0.9835088691796008,0.35384615384615375,0,0.8240908833225686
150,240,0.842151105622628,0.762944915894753,0.9848054990966575,0.42592592592592593,0,0.8522757720159425
150,250,0.694086002480806,0.6252317861583108,0.9717703403713142,0.34328358208955223,0,0.6818619697622422
160,150,0.9300607263849814,0.8382317820590726,0.9966006097560975,0.6015384615384615,0,0.9259352520647234
160,160,0.9289645790039006,0.8381166927444057,0.9923018292682927,0.49538461538461537,0,0.9259131423793534
160,170,0.9284918949175884,0.8380796169920298,0.9880615355898457,0.39717425431711145,0,0.925864339381284
160,180,0.9381276549819836,0.8367348485568965,0.9819131097560975,0.49538461538461537,0,0.9258293441226714
160,190,0.9347151900628775,0.8419911088676849,0.9776143292682927,0.5307692307692307,0,0.9258666681397588
160,200,0.9322504025246152,0.8370754820318498,0.9786890243902439,0.5661538461538461,0,0.9259552403902576
160,210,0.9242263620908246,0.8399936527084345,0.9920825037332006,0.6138147566718996,0,0.9375700449112834
160,220,0.9265092941671402,0.8350818879301386,0.9776143292682927,0.6369230769230769,0,0.925809105535014
160,230,0.9309285072433987,0.8392559997184562,0.9768978658536586,0.6015384615384615,0,0.9259420000008112
160,240,0.9297752804065226,0.8426013139588713,0.9876448170731708,0.6723076923076924,0,0.9258319175333803
160,250,0.9302208014995459,0.8432702223246529,0.9905106707317073,0.6723076923076922,0,0.9259870286663241
170,150,0.9625208883326379,0.8752994358173224,0.9933466717479674,0.516025641025641,0,0.9739234372696245
170,160,0.9584459248440963,0.8713561580377998,0.9836128048780487,0.41407528641571195,0,0.9739402950369637
170,170,0.9614335294721623,0.8735144162291348,0.9855182926829268,0.5270049099836335,0,0.9738974112269887
170,180,0.9609984348223531,0.8738383141214184,0.9817073170731707,0.41407528641571195,0,0.9740037697661741
170,190,0.9921267412440691,0.8714073390775969,0.9851371951219512,0.9034369885433714,0,0.97393727263717
170,200,0.9906133692778353,0.8742674340639366,0.9836128048780487,0.9034369885433714,0,0.9740550517321732
170,210,0.9584631823268672,0.8821880357082507,0.9817073170731707,0.41407528641571195,0,0.9739621387549151
170,220,0.9926976863653154,0.877930981845578,0.9817073170731707,0.9034369885433714,0,0.9740576051322904
170,230,0.9946751364478994,0.8802699404427281,0.9836128048780487,0.48936170212765956,0,0.9739167063669765
170,240,0.96319602989904,0.8881455286361029,0.9828506097560976,0.5646481178396072,0,0.9739541188416603
170,250,0.9573652013131595,0.8775675168812255,0.9801829268292682,0.41407528641571195,0,0.9739082477169514
180,150,0.9932743198328998,0.8936939214159154,0.9972080461293743,1.0,0,0.9999427511790433
180,160,0.9926634291976041,0.897172814571466,0.9874734888653234,0.4230769230769231,0,1.0
180,170,0.9900283202688414,0.8979877569879468,0.9972080461293743,0.9230769230769231,0,0.9998996665615648
180,180,0.9901266784565519,0.8959573767881751,0.9972080461293743,0.9230769230769231,0,0.9999172134646245
180,190,0.9851495913928733,0.8991498501014782,0.9863053419936373,1.0,0,0.9999659037930202
180,200,0.993207889902454,0.8937407005878585,0.9851371951219512,0.9615384615384615,0,0.9998652599195552
180,210,0.9975594322195223,0.8993254771680712,0.9956505169671261,0.38461538461538464,0,0.9868263790360792
180,220,0.9894268083537305,0.8948166215425473,0.9972080461293743,0.9230769230769231,0,0.9999468129635976
180,230,0.9862812341111975,0.9088544765615832,0.9843584305408271,0.5,0,0.9999295759925118
180,240,0.9903794644229945,0.8949914279219136,0.9972080461293743,0.6923076923076923,0,0.9998722210132982
180,250,0.989922561461697,0.8957751842237653,0.9866947242841994,0.9615384615384615,0,0.999965853018571
190,150,0.9920062399251195,0.892437449271271,0.9972080461293743,1.0,0,0.9998981498780648
190,160,0.9888519357906935,0.9256243993595357,0.9972080461293743,1.0,0,0.9999155126890206
190,170,1.0,0.9833736974667847,1.0,0.48936170212765956,0,0.9867327935658549
190,180,0.9908731628377502,0.8946221186697317,0.983190283669141,0.5,0,0.9999550445250562
190,190,0.982958012964662,0.9011531476227566,0.9972080461293743,0.6923076923076923,0,0.9999659164866334
190,200,0.9825364406539835,0.8978195161063973,0.9972080461293743,0.9230769230769231,0,0.9999459434850656
190,210,0.987003737135732,0.890380807080233,0.9851371951219512,0.8846153846153846,0,0.9998910551602841
190,220,0.9941918915972271,0.9047411921795074,0.9909779294803818,0.4230769230769231,0,0.98681943151894
190,230,0.9891734283819962,0.8938720105441896,0.9843584305408271,0.5,0,0.999891277265307
190,240,0.9857201174312588,0.8965376026577138,0.9972080461293743,0.6923076923076923,0,0.9999120350016917
190,250,0.9977443868122222,0.906853641101986,0.9972080461293743,0.9230769230769231,0,0.9999568914090404
200,150,0.9919215416483086,1.0,0.9847478128313891,0.9230769230769231,0,0.9998858769682891
200,160,0.9945733412670039,0.8959417837308608,0.9972080461293743,1.0,0,0.9999976070965063
200,170,0.986985555534944,0.8995774281467817,0.9847478128313891,0.3846153846153846,0,0.9999353892786441
200,180,0.9923251150631959,0.8936175975037979,0.9972080461293743,0.9230769230769231,0,0.9998421056205512
200,190,0.9963723110976427,0.9044399999671727,0.9972080461293743,0.5769230769230769,0,0.9999451628596426
200,200,0.9894613842615991,0.905296797432234,0.9847478128313891,0.6538461538461539,0,0.9999429986930954
200,210,0.9872540566038881,0.9054412383841982,0.9855265774125133,0.6538461538461539,0,0.9998707234498523
200,220,0.9934424821853239,0.9010809271467742,0.9987655752916225,0.5769230769230769,0,0.9999540100191389
200,230,0.9868684679253784,0.9084195123312361,0.9948717523860021,0.46153846153846156,0,0.9999691406748045
200,240,0.987642023047933,0.8930505026298923,0.9851371951219512,0.6538461538461539,0,0.9998729951792112
200,250,0.9883810299360941,0.9010357893492855,0.982022136797455,0.6538461538461539,0,0.9999382705612344
